Для слова: ломать
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 0.9999999999999999
('вбивать', 0.10743075420536471)
('забивать', 0.10235009953603136)
('хвататься', 0.10226516161512945)
('поднимать', 0.10202562748027828)
('подымать', 0.10110980131670746)
('разбивать', 0.0994767365762899)
('долбить', 0.0967444504918926)
('вешать', 0.09653440516658533)
('пилить', 0.09604226952443654)
('опускать', 0.09602069408728435)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 0.9999999999999999
('наклонять', 0.10900775313204385)
('хвататься', 0.08711739854850606)
('ломать', 0.08524299349846928)
('вбивать', 0.08445466438675468)
('поднимать', 0.06350400759300381)
('подымать', 0.06273909502596335)
('опускать', 0.05975320489785356)
('цеплять', 0.05683511002313124)
('разбивать', 0.05516973225930835)
('подбрасывать', 0.03112572003422813)
('подкладывать', 0.030971519863431347)
('набивать', 0.0302499430481854)
('закидывать', 0.030191485139449033)
('задирать', 0.029681900881963912)
('толкать', 0.029308782937192832)
('забивать', 0.003070960001951643)
('морочить', 0.0030422646895769618)
('втыкать', 0.0030293284140094725)
('выворачивать', 0.0030221368349677186)
('дергать', 0.0029746858288520472)
('цепляться', 0.0029344614376161037)
('придерживать', 0.002933591705727633)
('вырывать', 0.0029219901931215853)
('кидать', 0.0028756755948653964)
('вытягивать', 0.0028681636224937817)
('швырять', 0.0028395165761712507)
('пилить', 0.0028374038879125777)
('отбивать', 0.002821747456955381)
('рушить', 0.0028210600812018944)
('останавливать', 0.0028179259664107732)
('долбить', 0.0028168097246613734)
('разрывать', 0.002813798203448303)
('строгать', 0.0028117473156417053)
('пристраивать', 0.002800464471190986)
('скоблить', 0.0027949258315781832)
('поджигать', 0.002794630154744621)
('дробить', 0.0027804540107338794)
('раздирать', 0.0027799687544167)
('выжигать', 0.0027758905228943923)
('загружать', 0.002754275258429436)
('раскачивать', 0.002751325502446033)
('сажать', 0.0027477983116133255)
('щелкать', 0.0027453936069505983)
('молотить', 0.0027407527779226954)
('упираться', 0.0027251506190959104)
('кромсать', 0.0027228483200757757)
('ударять', 0.002721916221054813)
('скрести', 0.0027207710531494387)
('ковырять', 0.0027158694374968253)
('драть', 0.00270954235280249)
('класть', 0.0026956507887234706)
('скидывать', 0.0026928893319846086)
('приподнимать', 0.0026915600904837238)
('сгибать', 0.0026841965470453563)
('сдвигать', 0.0026814762388574992)
('подтягивать', 0.002676246796013712)
('засовывать', 0.0026736653840562126)
('рубить', 0.002672829512819711)
('дурить', 0.002668560281283577)
('сечь', 0.0026623624870963105)
('тормозить', 0.0026601695372793673)
('мочить', 0.0026591036217677535)
('точить', 0.002658969573519696)
('колоть', 0.0026562570494617927)
('красть', 0.002652541435198618)
('поломать', 0.002649407669047693)
('разделывать', 0.002634632005811827)
('резать', 0.002600154053353551)
('жечь', 0.0025680233371247014)
('бить', 0.0025372118912480087)
('обирать', 0.0025355363561564473)

