
('выстраивать', 0.10147929896133007)
('культивировать', 0.1011135789134365)
('объединять', 0.10091424330738183)
('вырабатывать', 0.10090711525093883)
('изобретать', 0.10052999485772464)
('выделять', 0.10040262156432508)
('осуществлять', 0.09939092234815754)
('реализовывать', 0.09849528697983226)
('порождать', 0.09841734800773663)
('воспроизводить', 0.09834958980913663)

('вырабатывать', 0.12846044219425917)
('создавать', 0.12174448896937616)
('культивировать', 0.08561533883416388)
('формировать', 0.08496606575860045)
('внедрять', 0.063405477476373)
('реализовывать', 0.062884181714697)
('выстраивать', 0.06280852681199904)
('осуществлять', 0.04545543731669082)
('образовывать', 0.04406107062408795)
('разрабатывать', 0.042304262339959244)
('подстраиваться', 0.04119532522851386)
('выделять', 0.024073804018228714)
('отделять', 0.023337676795936096)
('практиковать', 0.02308220242529086)
('конструировать', 0.022412087019403223)
('включаться', 0.02197169714823915)
('развивать', 0.021969811584017625)
('усваивать', 0.0021749331461491175)
('выдумывать', 0.0021462984768814072)
('совершенствовать', 0.0021223790278981462)
('прививать', 0.00209541675891708)
('выдвигать', 0.002090488932568134)
('восстанавливать', 0.0020861281867337544)
('закреплять', 0.0020838865255857525)
('ограничивать', 0.0020826462604206075)
('воссоздавать', 0.002071363552058495)
('опираться', 0.002052888965715965)
('перекраивать', 0.0020497225173943248)
('воплощать', 0.00203820980456547)
('устанавливать', 0.002036567943395747)
('порождать', 0.0020305059057360115)
('отстаивать', 0.002028665871211083)
('увеличивать', 0.0020231479648740933)
('искажать', 0.0020136551137557405)
('добавлять', 0.002010017225318707)
('корректировать', 0.0020045661666689696)
('поддерживать', 0.0020042202487279247)
('эксплуатировать', 0.00200416209995845)
('сокращать', 0.0020010616265342235)
('воспринимать', 0.001991988876264778)
('породить', 0.001989816646136569)
('усиливать', 0.001976781434233299)
('соединять', 0.001972864290367877)
('угадывать', 0.001969705612734086)
('копировать', 0.001957241538050578)
('улавливать', 0.0019518262796363547)
('уничтожать', 0.0019435047864569072)
('анализировать', 0.001943424020465947)
('переделывать', 0.0019340227715676757)
('устранять', 0.001933402292708104)
('отгадывать', 0.0019328184579502983)
('придумывать', 0.0019311155992782728)
('генерировать', 0.0019240164402255003)
('подавлять', 0.0019199045131907259)
('изготовлять', 0.0019142107168867652)
('изыскивать', 0.0019132828959433387)
('влиять', 0.001901244246997782)

