
('безобидный', 0.10538318421149435)
('скверный', 0.10507879151656482)
('основательный', 0.10243774311775936)
('агрессивный', 0.10174034838017174)
('злостный', 0.09968911417928346)
('зловредный', 0.0986342026226532)
('глупый', 0.09769920527379351)
('гуманный', 0.09674403208623701)
('натуральный', 0.0962999641900802)
('бесцеремонный', 0.09629341442196235)

('вредный', 0.1364053459188328)
('гадкий', 0.05003542175029567)
('наглый', 0.04996889062608819)
('мерзкий', 0.04980572956105937)
('бесцеремонный', 0.04950407853420912)
('развратный', 0.048494296242449976)
('несерьезный', 0.04846558487143992)
('циничный', 0.048315348798262554)
('вздорный', 0.048140185599048556)
('неважный', 0.04802367330505329)
('пакостный', 0.04795546692164106)
('безобидный', 0.046963867733846865)
('несносный', 0.005019954133944794)
('нехороший', 0.00491253565019151)
('неинтересный', 0.00478797400601429)
('основательный', 0.0047700312345685825)
('заурядный', 0.004769222943571767)
('безвредный', 0.004726388532287884)
('недалекий', 0.00470452136128589)
('некрасивый', 0.004700605194985993)
('занятный', 0.004684338786134656)
('испорченный', 0.004659378994304277)
('полезный', 0.004636992610813827)
('невежественный', 0.004627898572190798)
('дружелюбный', 0.004623490025293629)
('деликатный', 0.004606181004672539)
('сомнительный', 0.0045989429073972085)
('бескорыстный', 0.004583423195604869)
('прямолинейный', 0.004578675083654649)
('дельный', 0.004554185182193067)
('нахальный', 0.004539572119996649)
('глупый', 0.004535333110976441)
('мелочный', 0.004520332315531323)
('просвещенный', 0.00451588019579541)
('серьёзный', 0.004514866459404155)
('развязный', 0.004510006659001908)
('стойкий', 0.004495592651163708)
('безнравственный', 0.0044851619231486015)
('нечестный', 0.004481891758790352)
('покладистый', 0.004473903961590639)
('непредсказуемый', 0.004458601693221482)
('ненадежный', 0.004453624356974051)
('благонамеренный', 0.004451361833127476)
('самоотверженный', 0.004448363157126127)
('благопристойный', 0.004445831735958823)
('нерешительный', 0.0044446293434550095)
('неловкий', 0.004432944823405433)
('доброжелательный', 0.004432575302477309)
('деспотический', 0.00443211367076659)
('бесстыдный', 0.004431516748045561)
('вежливый', 0.004426538504325775)
('требовательный', 0.004426274541597758)
('самоуверенный', 0.004416693054371227)
('заведомый', 0.004414578001263929)
('кровожадный', 0.004408848302772673)
('мстительный', 0.004406996166462427)
('язвительный', 0.0044009033731202)
('придирчивый', 0.004399798131412677)
('добросовестный', 0.004396433975711419)
('паршивый', 0.0043840028840287)
('бессовестный', 0.004361030500477978)
('бесчеловечный', 0.004345531156175466)
('разумный', 0.004343282320354243)
('авторитетный', 0.004341019429072567)
('правдивый', 0.004336641526421611)
('редкостный', 0.004329336328948561)
('обыкновенный', 0.0043226643755912755)
('подлый', 0.0043215811884154375)
('лживый', 0.004312856923825024)
('невоспитанный', 0.004308382854585259)
('самовлюбленный', 0.0043053668511191115)
('неумный', 0.004304442602697762)
('бестолковый', 0.004279696971265846)
('упрямый', 0.004262062245013192)
('никчемный', 0.0042453934167932415)
('злостный', 0.004214846243151689)
('гнусный', 0.004209285541186997)
('трусливый', 0.004201273332547867)
('настоящий', 0.004110454001344889)
('примитивный', 0.0041070876751946985)
('законченный', 0.0040593889500715585)
('эдакий', 0.004059221140790143)
('дешевый', 0.004043774181946079)
('Обычный', 0.004041819023905102)
('однородный', 0.0040184945151291685)
('банальный', 0.004007266667613949)

