Для слова: тьма
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('темнота', 0.10796610767951037)
('мгла', 0.1073527134363224)
('завеса', 0.10294975316934868)
('чернота', 0.10016988998561566)
('Тьма', 0.09832525009014734)
('пелена', 0.09784392260128312)
('Темнота', 0.09769608552731844)
('бездна', 0.09733835927281369)
('пустота', 0.09650879248326208)
('темень', 0.09384912575437823)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 1.0
('чернота', 0.13099832139259845)
('мгла', 0.10242118820107901)
('тьма', 0.09766962723567243)
('Темнота', 0.08224140853717926)
('пелена', 0.07228849593990905)
('дымка', 0.06929417792468363)
('темнота', 0.06789281676054908)
('завеса', 0.0662140468042588)
('синева', 0.0365126965365888)
('хмарь', 0.034832255232212464)
('Чернота', 0.03365394895970865)
('Тишина', 0.03316020079894082)
('темь', 0.020032986979782126)
('Пустота', 0.018096555018222632)
('муть', 0.017939148293909208)
('голубизна', 0.017824055326007605)
('прохлада', 0.017372665727327045)
('громада', 0.016057069778965965)
('глыба', 0.015735761935369602)
('Завеса', 0.015218974736289631)
('вьюга', 0.0018129769987213211)
('темень', 0.0017871416015835628)
('Пелена', 0.0017010915704761243)
('непогода', 0.0016506106312836337)
('штора', 0.0016127878469373103)
('Бездна', 0.0016051884516745914)
('метель', 0.0015425461709384386)
('Мгла', 0.0015072001171156503)
('круговерть', 0.0014896844975611293)
('мглу', 0.0014857905141955493)
('пучина', 0.0014851478874053532)
('пустота', 0.0014828963838651964)
('бездна', 0.0014702587475952662)
('морось', 0.001467529170906194)
('иллюзия', 0.0014219490648010094)
('скука', 0.0014173188439381243)
('серость', 0.001403517235521424)
('духота', 0.0014022094386454524)
('преграда', 0.0013779515493489351)
('мешанина', 0.0013742901055945258)
('вселенная', 0.001370595475459498)
('Вечность', 0.0013626652102903837)
('твердь', 0.0013122503668868608)

