Для слова: чинить
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('заготовлять', 0.10282842720679995)
('закладывать', 0.10135166840078128)
('чистить', 0.10116601198891977)
('сажать', 0.10087078647878947)
('запирать', 0.10020677316640494)
('отбирать', 0.09923729959020332)
('пристраивать', 0.09879483166148996)
('грузить', 0.09865571139529816)
('выбивать', 0.09853015891113197)
('развешивать', 0.09835833120018117)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 0.9999999999999999
('подвозить', 0.09284175825679422)
('пристраивать', 0.08992024977048386)
('скидывать', 0.051334582044753226)
('перетаскивать', 0.05094075652987487)
('забирать', 0.04988297466757512)
('перевозить', 0.04972420389932229)
('натирать', 0.04883910542040258)
('убирать', 0.04841081307568985)
('грузить', 0.048400331816425)
('сушить', 0.04819644525594498)
('красить', 0.047800238464985406)
('закупать', 0.04778432855318149)
('разгружать', 0.004910882142851996)
('выгружать', 0.004892879876582221)
('отпирать', 0.004748794399043387)
('отворять', 0.0046206381238649745)
('снаряжать', 0.0046066425614523865)
('мыть', 0.004603236447649722)
('клеить', 0.00459858207898903)
('запасать', 0.00457606761039578)
('подтягивать', 0.004572871014522112)
('взламывать', 0.004569595214910973)
('отбивать', 0.004565076262958371)
('переправлять', 0.004561544730640993)
('стучаться', 0.004559475541536077)
('приготовлять', 0.004554946691909342)
('заворачивать', 0.004553369930896037)
('загружать', 0.0045409549404727256)
('забрасывать', 0.004513905376355969)
('растаскивать', 0.004513014760187151)
('Собирать', 0.004486625287812636)
('вешать', 0.004485243864390521)
('вытягивать', 0.004475060034076595)
('выколачивать', 0.004475039360229147)
('сооружать', 0.004474216925412296)
('вычищать', 0.004471752432248153)
('нагружать', 0.004471178210297288)
('собирать', 0.004470168714581516)
('подкладывать', 0.0044581527002595525)
('затворять', 0.004447278393760676)
('запрягать', 0.004443346273314542)
('изымать', 0.004441609881010039)
('перетряхивать', 0.004440619204117565)
('налегать', 0.004438761456666996)
('вырывать', 0.00441958291299757)
('раздавать', 0.004419473545979912)
('прилаживать', 0.00441371180852464)
('вышибать', 0.004412096026814696)
('подкидывать', 0.004410102263796916)
('выдергивать', 0.004408932271842569)
('очищать', 0.004404416311307972)
('садить', 0.004403975778431117)
('штопать', 0.004403100054092903)
('стирать', 0.004391198496948757)
('бриться', 0.004383484705672307)
('красть', 0.004371352400568923)
('загонять', 0.004367153780607269)
('ломиться', 0.004364932980854047)
('накладывать', 0.004353415443850192)
('отмывать', 0.004346206547507061)
('смазывать', 0.0043289901767176505)
('запускать', 0.004322604519870523)
('швырять', 0.004321331601549096)
('заложить', 0.004308318165334189)
('резать', 0.004307044004024831)
('сбирать', 0.004304796412911168)
('закладывать', 0.00430399434404531)
('закапывать', 0.004303500655752723)
('мастерить', 0.004295040092701377)
('отправлять', 0.004288362296938894)
('скупать', 0.004278430758308335)
('возить', 0.0042736580567226375)
('класть', 0.004269179483181379)
('выкупать', 0.004264600837097742)
('возвращать', 0.004261158229810449)
('протирать', 0.004248567056178182)
('обтирать', 0.004244080792836824)
('обирать', 0.004232324226128621)
('выпрашивать', 0.00422550364586926)
('выгонять', 0.0041386153399546695)
('кидать', 0.004133897401618485)
('таскать', 0.004113280711116647)
('отбирать', 0.004110865889526775)
('запереть', 0.004086990721657865)
('открывать', 0.00407300933927232)
('выламывать', 0.004071401712247491)

