
('рушить', 0.10772320021907)
('созидать', 0.10438060094140914)
('уничтожать', 0.10271727325446084)
('строить', 0.10096879670975943)
('укреплять', 0.10084019784664007)
('перестраивать', 0.09801212401971278)
('создавать', 0.09713148524498764)
('искоренять', 0.09664260003853302)
('возводить', 0.09652999860787162)
('воздвигать', 0.09505372311755547)

('разрушать', 0.16363130018789582)
('восстанавливать', 0.09355519389746605)
('строить', 0.07571456109956072)
('воздвигать', 0.052044586184804335)
('перестраивать', 0.04844980811609152)
('объединять', 0.04823185914821327)
('отстраивать', 0.047978143867243715)
('рушить', 0.047575896010938964)
('истреблять', 0.02697802370413218)
('возводить', 0.02665609295589618)
('захватывать', 0.02563767149564299)
('искоренять', 0.025610169900079523)
('преобразовывать', 0.025586376286651533)
('разрабатывать', 0.025474906577217703)
('улучшать', 0.025070773302958444)
('сжигать', 0.025067959834561063)
('возрождать', 0.024964813095520993)
('строиться', 0.024573939803648855)
('укреплять', 0.024412159389279)
('разбивать', 0.0241358526562035)
('выстраивать', 0.023998838686271392)
('выжигать', 0.00242769317085474)
('уродовать', 0.002412662951599182)
('насиловать', 0.002389059678274592)
('совершенствовать', 0.002363765449240118)
('усиливать', 0.002356182394421969)
('очищать', 0.0023527141114958183)
('создавать', 0.00234250157017549)
('творить', 0.002334560924993096)
('ослаблять', 0.0023329099507166397)
('осваивать', 0.0023324351082057667)
('познавать', 0.002330626814353402)
('преследовать', 0.0023235456740605624)
('Строить', 0.002314503156599804)
('обустраивать', 0.002308031980548614)
('переделывать', 0.002298172961238093)
('изгонять', 0.002291695684590052)
('культивировать', 0.0022890621699692745)
('ремонтировать', 0.0022864336768318606)
('вырабатывать', 0.0022843881374172144)
('изобретать', 0.002275850688392988)
('перекраивать', 0.002273066421321225)
('выделять', 0.002272967145049765)
('расширять', 0.0022725435614996676)
('формировать', 0.0022708798325358115)
('уничтожать', 0.002258998310449755)
('осуществлять', 0.0022500637681937313)
('постигать', 0.0022453772462631694)
('реализовывать', 0.0022297879055276984)
('порождать', 0.002228023482247388)
('воспроизводить', 0.002226489536650889)
('развращать', 0.002215352714688212)
('обличать', 0.0022067428953062578)
('бичевать', 0.0021883403256100437)
('сооружать', 0.0021473303425213973)
('карать', 0.0021366768024908027)
('подавлять', 0.002107421059035315)
('вторгаться', 0.0021042824027544924)
('умерщвлять', 0.002085879362944674)
('устанавливать', 0.0020811351845257584)
('вводить', 0.002078010622793732)
('вырубать', 0.0020630467390296294)
('подрывать', 0.002061861884303499)

