Для слова: тёплый
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 0.9999999999999999
('теплый', 0.11115054224230261)
('прохладный', 0.11047129880612937)
('Теплый', 0.10336679150683482)
('влажный', 0.09958411455086352)
('морозный', 0.09905436300751803)
('промозглый', 0.09770011215409763)
('студеный', 0.09506107969189426)
('бодрящий', 0.0947690289060728)
('душистый', 0.09447993893624815)
('Прохладный', 0.0943627301980388)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 0.9999999999999998
('прохладный', 0.11693045644439759)
('морозный', 0.11640772709273496)
('тёплый', 0.09918095849824694)
('промозглый', 0.07826754846213747)
('Теплый', 0.07779188557106838)
('душный', 0.05989198398948)
('Морозный', 0.041553476871470006)
('студеный', 0.039683786679268175)
('теплый', 0.03965890256410151)
('пряный', 0.039236782846073424)
('Влажный', 0.0392002854657305)
('Свежий', 0.022948898814278487)
('влажный', 0.021730553116884693)
('Прохладный', 0.021488141212764187)
('Подул', 0.02140764693923107)
('стылый', 0.02126723581161623)
('Сырой', 0.021100961739870423)
('бодрящий', 0.0206195575476514)
('осенний', 0.020575582353961626)
('Лёгкий', 0.020542692086347732)
('весенний', 0.0019823711548302477)
('Холодный', 0.001981087284778177)
('майский', 0.0019769581619342516)
('душистый', 0.0019521122632385924)
('пахучий', 0.0019365807699815686)
('Весенний', 0.0019332709461880888)
('Осенний', 0.0019248992333759734)
('июльский', 0.0018999150560916607)
('безветренный', 0.0018815799421377647)
('липкий', 0.0018645089873098567)
('благовонный', 0.0018583528422566845)
('знойный', 0.001845673901221205)
('янтарный', 0.0018455137038915076)
('ароматный', 0.0018446268320961529)
('благоухающий', 0.0018438019940126248)
('золотистый', 0.001836821896467287)
('вязкий', 0.0018322061576666123)
('колючий', 0.0018245630372407896)
('моросил', 0.0018221356652015593)
('яблочный', 0.001819420773854345)
('соленый', 0.0017897079401628466)
('благоуханный', 0.0017855679784625387)
('раздражающий', 0.0017735367670347645)
('вишневый', 0.0017640324234069592)
('освежал', 0.0017612264235941485)
('терпкий', 0.001755466897834458)
('мглистый', 0.001755133873258443)
('пьянящий', 0.0017529734747217813)
('сладковатый', 0.0017521172421365622)
('освежающий', 0.001734653013933693)
('дурманящий', 0.0017327327691887874)
('колыхал', 0.0017326961255843482)
('задувал', 0.001718690359590591)

