
('эффективный', 0.10698871827971793)
('основательный', 0.10481267636536293)
('разумный', 0.1001731429895659)
('действенный', 0.09984807418005738)
('пригодный', 0.09972239611310513)
('ценный', 0.09966557002675867)
('адекватный', 0.09768463231972689)
('ненадежный', 0.09737939168512211)
('хороший', 0.09689470646089872)
('желателен', 0.09683069157968435)

('полезный', 0.1887644556105224)
('эффективный', 0.12372320822444272)
('действенный', 0.06628802502421241)
('неважный', 0.06585754635623926)
('приемлемый', 0.06452998511427105)
('логичный', 0.03525468853328172)
('примитивный', 0.03476051492592003)
('убедительный', 0.0346597960439858)
('возможный', 0.03462149432584722)
('сомнительный', 0.0342799095909641)
('основательный', 0.034068259446718485)
('безобидный', 0.03361116793210978)
('желателен', 0.03230493350399488)
('надёжный', 0.031389204922456906)
('безопасный', 0.003398359002922141)
('отличный', 0.0033381294587209384)
('дельный', 0.003336628104490572)
('вероятный', 0.003319774875127433)
('серьёзный', 0.0033078212048495287)
('оптимальный', 0.0033035314524832173)
('покладистый', 0.00327780999187358)
('вредный', 0.003273458504931688)
('ненадежный', 0.003262952120266549)
('благопристойный', 0.0032572428490694277)
('гуманный', 0.0032202418146033652)
('приспособленный', 0.003173569694583603)
('элементарный', 0.0031724531957878052)
('Хороший', 0.0031644789444882225)
('практичный', 0.0031170231591709707)
('упрощенный', 0.00310999404751579)
('веский', 0.0031091129524549736)
('радикальный', 0.0031032765476860825)
('пригоден', 0.0030918840451397414)
('благоразумный', 0.0030863610466291477)
('недалекий', 0.0030778830806324617)
('достаточен', 0.0030705698520208454)
('отсталый', 0.003058883033308713)
('справедливый', 0.0030510431928801114)
('добрый', 0.003040298763691391)
('положительный', 0.0030353463506745423)
('достаточный', 0.003013117776040225)
('поучителен', 0.003012604038569367)
('нечестный', 0.003012246015206873)
('превосходный', 0.0030076731556208875)
('адекватный', 0.0030042481879106906)
('неинтересный', 0.002998188424532563)
('значителен', 0.002993392626319101)
('важен', 0.0029793315777207753)
('уместен', 0.0029785677845378944)
('экономный', 0.0029745604642134925)
('Отличный', 0.002965783349249076)
('предназначенный', 0.002964033571653123)
('удачен', 0.0029628637444983792)
('отменный', 0.0029577750697640094)
('характерен', 0.0029571495446207774)
('правдоподобный', 0.002955136015929678)
('терпимый', 0.0029551087340972735)
('выгодный', 0.002955020671933907)
('честный', 0.002952126741951379)
('ценен', 0.0029510973727365666)
('удобен', 0.0029447661089862707)
('драгоценный', 0.0029417702234531906)
('сносный', 0.002939826921687573)
('Разумный', 0.002938493284854752)
('недурной', 0.002934178455082334)
('предсказуемый', 0.0029312774157568633)
('правдивый', 0.0029276233103850565)
('мудрый', 0.0029174116792461645)
('порядочный', 0.0029080848503728707)
('неоценимый', 0.0028992633374351124)
('весомый', 0.0028929333756581555)
('здравомыслящий', 0.002891987249237786)
('ценнейший', 0.002848385348472722)
('значительный', 0.002844705233976093)
('уникальный', 0.0028179514973189893)

