Для слова: холодный
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('Холодный', 0.10772737386751222)
('пронизывающий', 0.10329098494223869)
('липкий', 0.10133877718372598)
('влажный', 0.10097696433949588)
('промозглый', 0.09899486607625056)
('морозный', 0.09837151923152779)
('жгучий', 0.09816295063547521)
('душный', 0.09739890627191844)
('прохладный', 0.09721878748360128)
('тёплый', 0.09651886996825393)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 0.9999999999999997
('морозный', 0.07903556506743997)
('прохладный', 0.07837839605592592)
('промозглый', 0.07720992512551048)
('теплый', 0.05959769907848283)
('тёплый', 0.058944747075752923)
('влажный', 0.057907009178290995)
('Теплый', 0.057679145861613934)
('бодрящий', 0.05581084776416944)
('Влажный', 0.05563455433608923)
('душный', 0.0395933099526174)
('вязкий', 0.03851892081229225)
('Прохладный', 0.038037469946862815)
('стылый', 0.03799922645334813)
('нестерпимый', 0.037600575322128196)
('студеный', 0.037439409150118494)
('холодный', 0.03719247308977079)
('Сырой', 0.020355372546580184)
('осенний', 0.020202303954076246)
('липкий', 0.020121017292925855)
('удушливый', 0.019608309436767515)
('июльский', 0.019143824020833956)
('Свежий', 0.0020178944198221455)
('пронизывающий', 0.0020055103450934034)
('Морозный', 0.00193392896750665)
('Холодный', 0.001922920158726881)
('Мутный', 0.0019101459879458155)
('Легкий', 0.0018930234264089112)
('Горячий', 0.0018717295707985431)
('пряный', 0.001859841566370997)
('обжигающий', 0.0018445900614461796)
('пронизывал', 0.0018385523513452314)
('безветренный', 0.0018289536200474727)
('золотистый', 0.001822986869922432)
('колючий', 0.001810820344984378)
('моросил', 0.001807101587910584)
('знойный', 0.0017940518430646128)
('капал', 0.0017859595791044538)
('зловонный', 0.0017854275405571407)
('спертый', 0.0017634019847353024)
('возбуждающий', 0.0017486102824050634)
('затхлый', 0.0017439100676049926)
('инстинктивный', 0.0017245509096570882)
('томительный', 0.001713805171320906)
('вызывающий', 0.0017120908613098736)
('невыносимый', 0.0017049361603313684)
('безудержный', 0.0017029832258118676)
('невольный', 0.0016974061623277635)
('душистый', 0.0016941512998776898)
('лихорадочный', 0.0016875911026296676)
('необъяснимый', 0.0016861817339937427)
('сладостный', 0.0016768412753412766)

