Для слова: светлый
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('лучезарный', 0.10773484125838349)
('туманный', 0.10295704103811038)
('звездный', 0.1021036215112716)
('безоблачный', 0.09893933498616506)
('облачный', 0.09881161787048467)
('трепетный', 0.09873552788499707)
('сияющий', 0.0981873766721975)
('чудный', 0.09812533880797869)
('зыбкий', 0.09738946262942613)
('ясный', 0.09701583734098541)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 1.0
('светлый', 0.09815890093210693)
('звездный', 0.07772932696966632)
('туманный', 0.07714966233052235)
('знойный', 0.07700252699721376)
('лазурный', 0.07581896296413869)
('лучезарный', 0.05316809623146801)
('зыбкий', 0.05216503223230516)
('блистающий', 0.051865082691174444)
('безоблачный', 0.05160932833765187)
('пасмурный', 0.04930769198217224)
('майский', 0.048011143008638936)
('дивный', 0.03129287699337195)
('облачный', 0.028028923442202473)
('июльский', 0.02774435044696857)
('багряный', 0.0270685448176319)
('искрящийся', 0.026893428854411133)
('ослепительный', 0.026870378507953915)
('чудесный', 0.0027351044255969396)
('томный', 0.0026790336967757217)
('июньский', 0.0026586126517844865)
('горний', 0.0026366904230394166)
('апрельский', 0.0026320551803216572)
('дождливый', 0.002624713824140359)
('погожий', 0.002607940233340296)
('ненастный', 0.0025972237828987663)
('безветренный', 0.0025809391067520386)
('сладостный', 0.002565297154639877)
('сумеречный', 0.0025549240843606553)
('прелестный', 0.0025501613521469696)
('пленительный', 0.0025440414864018003)
('чарующий', 0.002539181927419617)
('восхитительный', 0.002526535185445114)
('девственный', 0.0025241528969666195)
('сумрачный', 0.0025188237176857493)
('призрачный', 0.002498326263030273)
('манящий', 0.002496160564940514)
('сверкающий', 0.0024950687817485682)
('неясный', 0.002486890321902213)
('трепещущий', 0.002469237548722872)
('Чудный', 0.0024691891504019484)
('беззвучный', 0.0024586258852533436)
('мглистый', 0.0024585418077301574)
('радужный', 0.002448871273711048)
('невесомый', 0.0024428600935658988)
('сгустившийся', 0.002434375506810889)
('ликующий', 0.0024342704707867005)
('щемящий', 0.0024341050469009044)
('лунный', 0.002430548281923741)
('райский', 0.002428510478038869)
('сиявший', 0.0024273723655976968)
('волшебный', 0.0024190034498325517)
('непроницаемый', 0.0024031122090646556)
('Цветущий', 0.0024020878223243365)
('безмерный', 0.002390399720774236)
('беспредельный', 0.0023815611130372713)
('очаровательный', 0.002378672422117194)
('прекрасный', 0.0023625642094629593)
('сиял', 0.002353855042472799)
('засиял', 0.0023169950898833665)
('сверкавший', 0.0023077238186744817)
('переливающийся', 0.00229565965071793)
('озаренный', 0.002276118060853361)
('ветреный', 0.002146303697908035)
('отрадный', 0.0021387178860664364)
('солнечный', 0.0020802825160630267)
('Ясный', 0.002074300580367251)

