Для слова: тёмный
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('темный', 0.11204859458122188)
('призрачный', 0.10132806018780503)
('чахлый', 0.09981787092182764)
('непроницаемый', 0.09940990280386061)
('зыбкий', 0.0989690365945733)
('пыльный', 0.09829943329382357)
('девственный', 0.09818075382670559)
('безжизненный', 0.09781893044697453)
('пустынный', 0.0971894961925108)
('манящий', 0.09693792115069705)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 1.0000000000000007
('туманный', 0.11856741844534742)
('непроницаемый', 0.08061560081555541)
('тёмный', 0.07952280954945522)
('безжизненный', 0.07937192653072134)
('трепетный', 0.04363001846166265)
('сгустившийся', 0.043019780257586085)
('белесый', 0.04221959682267111)
('невесомый', 0.04189670765411309)
('зыбкий', 0.04188161534237801)
('лучезарный', 0.041831506659594134)
('мутный', 0.04182877336633626)
('тусклый', 0.04130084363378683)
('ослепительный', 0.040682126944671805)
('безлюдный', 0.004126319992790232)
('пыльный', 0.004091020164627755)
('мрачный', 0.004052111223305268)
('бурый', 0.004044669617890488)
('сумрачный', 0.00402442634702147)
('непроглядный', 0.004008708741604487)
('косматый', 0.0039957743615325406)
('зловещий', 0.0039901132456925045)
('мохнатый', 0.003986122946936392)
('высохший', 0.003978669686669609)
('неподвижный', 0.003977328127274753)
('черный', 0.003962810343004109)
('нетронутый', 0.003948289352501156)
('корявый', 0.003917483337854096)
('ободранный', 0.003909506637097204)
('чарующий', 0.003907929454748034)
('развесистый', 0.0039066271229434265)
('звездный', 0.003901450303158107)
('запыленный', 0.0038859133266357653)
('блистающий', 0.0038641138653375596)
('соломенный', 0.003859908196145086)
('цветущий', 0.003853549586945179)
('разноцветный', 0.0038497864823658448)
('рыхлый', 0.003838337952833322)
('песчаный', 0.0038375449371790653)
('искрящийся', 0.003835944184933149)
('благодатный', 0.00383379920559168)
('лазурный', 0.003823737968495944)
('безмерный', 0.0038230404117709656)
('грязноватый', 0.003821911361250033)
('иллюзорный', 0.003814760590677921)
('облезлый', 0.003812474669498331)
('беленький', 0.0038105778631121415)
('заснеженный', 0.003809741253865079)
('беспредельный', 0.0038089045522874884)
('закопченный', 0.003801584350556616)
('пленительный', 0.003794539889151443)
('уединенный', 0.003792615037252099)
('исчезающий', 0.0037907449264214218)
('таинственный', 0.0037869737724626957)
('демонический', 0.0037780490283105734)
('дощатый', 0.0037706882961353206)
('завораживающий', 0.003763401735607257)
('пустынен', 0.003757323997090415)
('томный', 0.003753075003821087)
('облупленный', 0.0037526972447635355)
('манящий', 0.0037463357242732594)
('необъятный', 0.0037335417100248566)
('бесцветный', 0.0037320074932094306)
('ласкающий', 0.003731378729026577)
('размытый', 0.0037312331292905713)
('унылый', 0.0037194701588180506)
('сказочный', 0.0037193596220225123)
('пустынный', 0.003715468535977566)
('безлюден', 0.0037129241984577843)
('пугающий', 0.003712880102303575)
('Цветущий', 0.0037127653990548124)
('заброшенный', 0.0037112181418749823)
('застывший', 0.0037051084902690293)
('девственный', 0.0036989122907391966)
('болотистый', 0.0036935575048370776)
('Пустынный', 0.0036899812647090773)
('волнующий', 0.0036872773779789187)
('непроходимый', 0.0036870557735898756)
('мерцающий', 0.003683865100675225)
('призрачный', 0.0036797813997148147)
('окутал', 0.0036629291174234088)
('голубоватый', 0.003662489103932824)
('недвижный', 0.003646634450768917)

