
('Тепло', 0.11952667718485847)
('светло', 0.10815233720157615)
('солнечно', 0.10089667489634543)
('жарко', 0.10021546912748078)
('уютно', 0.10019172993185041)
('свежо', 0.09739890906844823)
('прохладно', 0.09573544632912132)
('душно', 0.09326063063691634)
('морозно', 0.0929297189834971)
('сыро', 0.09169240663990577)

('солнечно', 0.0897043959205456)
('ветрено', 0.07550713165498803)
('сыро', 0.0732799603145261)
('пыльно', 0.07319221508897077)
('Сыро', 0.05717768488218818)
('Светло', 0.05560361375323361)
('Темно', 0.055268330224420896)
('морозно', 0.05433401563970453)
('прохладно', 0.054159805783752485)
('светло', 0.0520022935415978)
('жарко', 0.03862380823196829)
('душно', 0.03753407334492257)
('холодновато', 0.03694371214696441)
('темновато', 0.03471737478345707)
('пасмурно', 0.02072097310912239)
('Душно', 0.020232784146390834)
('по-летнему', 0.02012406884288396)
('Жарко', 0.018445206369306646)
('Уютно', 0.01842306613935778)
('жарковато', 0.018358881505953353)
('тепло', 0.018309229901411164)
('темно', 0.01810422195948195)
('серо', 0.01776272342102247)
('Сладко', 0.0018641673409379952)
('комфортно', 0.0018396269614960495)
('по-весеннему', 0.0018334025980056448)
('комфортабельно', 0.0017975078916296807)
('свежо', 0.0017714331613695458)
('облачно', 0.0017540647151914588)
('просторно', 0.0017249699629091615)
('прохладнее', 0.0016745538428475848)
('привольно', 0.001655010307780825)
('уютной', 0.001654884392093765)
('по-осеннему', 0.001648290234922998)
('по-зимнему', 0.0016458163014713833)
('молодо', 0.0016414250451433526)
('вольготно', 0.0016305589530955572)
('мокро', 0.00162430229154849)
('теплее', 0.001622431681631504)
('накурено', 0.001609173157323235)
('Холодно', 0.0016044174106808564)
('Пусто', 0.0015832393843782718)
('зелено', 0.0015731631362748404)
('неуютно', 0.0015590705943119825)
('по-домашнему', 0.001557295237633391)
('покойно', 0.0015525939764993162)
('жутко', 0.0015291262963442501)
('поэтично', 0.0015199044183080693)

