
('Свет', 0.11604797086606317)
('луч', 0.10740702007712159)
('отсвет', 0.10033698787376422)
('светъ', 0.09958777673477959)
('полусвет', 0.09806166262017343)
('лучик', 0.09753295923916573)
('мир', 0.09588093933790677)
('отблеск', 0.09545329168426805)
('мрак', 0.09512134376018332)
('светоч', 0.09457004780657415)

('отсвет', 0.10979544172084309)
('отблеск', 0.1077038152157554)
('луч', 0.08804978311432418)
('блик', 0.0874440734285556)
('лучик', 0.06981099822558279)
('сумрак', 0.06521243739600224)
('огонёк', 0.06235347774661386)
('Луч', 0.043925301704040236)
('полусвет', 0.040300363548644184)
('Мрак', 0.02290327518340197)
('Мир', 0.022666711364418984)
('светильник', 0.022507072733587073)
('полумрак', 0.02202201040113876)
('Отблеск', 0.02179305563100072)
('Свет', 0.021604238373505003)
('свет', 0.02151104175640456)
('закат', 0.02139195119760181)
('блеск', 0.02122904807244419)
('лучъ', 0.02120860666223857)
('небосвод', 0.0201480639076182)
('хаос', 0.019984575742501384)
('Огонь', 0.0020871448483350662)
('проблеск', 0.002084392033479188)
('светоч', 0.002061895729742647)
('блескъ', 0.0020021539769264273)
('Полумрак', 0.0019740493094985044)
('огонек', 0.0019552170733873903)
('светлячок', 0.00193328592190283)
('отблескъ', 0.0019246929824239172)
('міръ', 0.0019183478462409316)
('сквознячок', 0.001915288817835313)
('сквозняк', 0.0019103145669654886)
('сводъ', 0.0018996055242721747)
('огонекъ', 0.0018976755146238747)
('мирок', 0.0018921696392639532)
('Светъ', 0.0018909936740505752)
('туман', 0.0018670758089471353)
('космос', 0.001862246451569156)
('мракъ', 0.0018617479323683153)
('пламенник', 0.0018565228133699855)
('мрак', 0.0018298862589065823)
('пламень', 0.0018278962906557769)
('туманъ', 0.0018115794489073293)
('кругъ', 0.0017978169315257919)
('миропорядок', 0.0017757367319420488)
('рай', 0.0017579400712732258)
('столп', 0.0017566457750924436)
('тьму', 0.0017497561837465311)
('непроглядный', 0.0017444043184448343)
('зрак', 0.0017227143472279519)
('смрад', 0.001720827007952001)
('ад', 0.0017104202244266325)
('огнь', 0.0017084159107005753)
('лик', 0.001704043107407339)
('чертог', 0.001687744372670213)
('Космос', 0.0016821056592052656)
('Промысел', 0.0016519037684901395)

