
('Холод', 0.11444015746736523)
('жар', 0.10892357270009849)
('зной', 0.10846316838569928)
('мороз', 0.10282108488336825)
('озноб', 0.09882094050231333)
('смрад', 0.09608444186222774)
('Жар', 0.09475210409468299)
('зуд', 0.09241913117350319)
('сквозняк', 0.09167744898516757)
('холодок', 0.09159794994557395)

('холод', 0.12815997371334117)
('Холод', 0.126439615713239)
('озноб', 0.09270743109323532)
('жар', 0.07660063910663863)
('зуд', 0.05820839176888671)
('Жар', 0.057541501149603914)
('Зной', 0.05470627276737777)
('угар', 0.054286128319460496)
('холодок', 0.03934242461134279)
('морозец', 0.03863255437012951)
('зной', 0.03744543611419797)
('Озноб', 0.035737572890061894)
('спазм', 0.01981089253315698)
('бриз', 0.019519050920869075)
('снегопад', 0.01892311726702009)
('мороз', 0.018506806838830384)
('буран', 0.018492346264272933)
('сквознячок', 0.018471132776921573)
('смрад', 0.018393720875735084)
('запах', 0.018205984612587767)
('палящий', 0.0020068541458447705)
('пронизывающий', 0.001959091293920043)
('промозглый', 0.0019132155925732806)
('кашель', 0.0018110746661368115)
('удушливый', 0.0018094326644074088)
('дурман', 0.0017945494371564368)
('дождик', 0.0017855228129841597)
('перегар', 0.0017771717440985995)
('смрадный', 0.0017674118418347614)
('Смрад', 0.001764496700091791)
('насморк', 0.0017486171813262579)
('мандраж', 0.0017315074996180275)
('Холодок', 0.0017262171525823827)
('сквозняк', 0.001719274470854059)
('ливень', 0.0017102935671972001)
('ветерок', 0.0017033684001463475)
('Запах', 0.0017025596423455244)
('снежок', 0.0016880488542786469)
('дискомфорт', 0.0016624788178237102)
('позыв', 0.0016583524816386563)
('Кашель', 0.0016534509934569312)
('понос', 0.0016441915197139678)
('нестерпимый', 0.0016440737449416284)
('бронхит', 0.001629348837163699)
('полусвет', 0.001623965471620099)
('Трепет', 0.0015970213873272808)
('полумрак', 0.001576660040039467)
('Ветерок', 0.0015616217916709974)
('трепет', 0.0014991335402982635)

