Для слова  холод
('Холод', 0.7782471179962158)
('озноб', 0.7441269755363464)
('жар', 0.7047443389892578)
('зной', 0.7023738622665405)
('леденящий', 0.6926082968711853)
('мороз', 0.670742928981781)
('пробирал', 0.6656771898269653)
('Стужа', 0.6655770540237427)
('холодок', 0.6636024117469788)
('сырость', 0.6600597500801086)
('Сырость', 0.6490457057952881)
('хлад', 0.6487475633621216)
('Жар', 0.6461181640625)
('удушливую', 0.6367639899253845)
('трупный', 0.6355627775192261)
('пронизывающий', 0.6349538564682007)
('подирал', 0.6307870149612427)
('знобит', 0.6274619698524475)
('палящий', 0.6263917088508606)
('студеный', 0.6249538660049438)
('изморозь', 0.6230046153068542)
('мандраж', 0.62263023853302)
('Озноб', 0.62237548828125)
('Липкий', 0.6199913024902344)
('беспросветный', 0.6193690299987793)
('предутренний', 0.6189576983451843)
('стылый', 0.6180787682533264)
('запах', 0.6177669763565063)
('смрад', 0.616249144077301)
('удушье', 0.6149832010269165)
('нестерпимый', 0.6149206757545471)
('ужас', 0.6138506531715393)
('Запах', 0.6136685609817505)
('невыносимый', 0.612021803855896)
('Трепет', 0.611624002456665)
('жуткий', 0.6101244688034058)
('Зной', 0.6091904044151306)
('холодом', 0.605395495891571)
('непрестанный', 0.605178713798523)
('накатывает', 0.6020878553390503)
('ознобом', 0.5979952812194824)
('томление', 0.5962554216384888)
('мрак', 0.5957784056663513)
('томительный', 0.5946224331855774)
('холодный', 0.5942091345787048)
('пронизывал', 0.5926298499107361)
('удушающий', 0.5913349390029907)
('душен', 0.5911328792572021)
('оковал', 0.5898194909095764)
('Дрожь', 0.5896633267402649)
('смрадный', 0.5894554853439331)
('одуряющий', 0.5890786051750183)
('сквознячок', 0.5890175104141235)
('спертый', 0.5888749361038208)
('теплота', 0.5888146758079529)
('безотчетный', 0.5880417823791504)
('Морозный', 0.5869808793067932)
('непереносимый', 0.5851351022720337)
('подирает', 0.5845964550971985)
('повеял', 0.583856999874115)
('зловоние', 0.5837240219116211)
('Удушливый', 0.5833015441894531)
('Холодный', 0.5831705331802368)
('обжигал', 0.5827324986457825)
('слепит', 0.5821424722671509)
('сковавший', 0.5820150375366211)
('леденит', 0.580432653427124)
('трескучий', 0.580204427242279)
('испепеляющий', 0.580086350440979)
('головокружение', 0.5795629620552063)
('Раскаленный', 0.5791679620742798)
('ливмя', 0.5789061784744263)
('усталь', 0.5775676965713501)
('истома', 0.5769484043121338)
('Сумрак', 0.5752940773963928)
('лютый', 0.5733762979507446)
('липкий', 0.5732089281082153)
('пронизал', 0.5731411576271057)
('крепчает', 0.5729293823242188)
('Духота', 0.5720639824867249)
('удушливый', 0.5718383193016052)
('Полумрак', 0.5716291069984436)
('покалывание', 0.5715962052345276)
('трепетание', 0.5715765953063965)
('морозно', 0.5715456008911133)
('объял', 0.5714303255081177)
('холодъ', 0.5709764957427979)
('жарок', 0.5707666277885437)
('пробирает', 0.569734513759613)
('предрассветный', 0.5697086453437805)
('оттаивает', 0.5692543387413025)
('Мороз', 0.5691874027252197)
('Порывистый', 0.5690927505493164)
('теплее', 0.5686589479446411)
('стужу', 0.5684618949890137)
('обволакивал', 0.5682991743087769)
('холодеют', 0.5682978630065918)
('холода', 0.5682021379470825)
('дуновенье', 0.5676674246788025)
('зимний', 0.5672268271446228)
