Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('самостоятельность', 0.007288036887346398)
('автономию', 0.006704119535443079)
('самобытность', 0.006286248134686909)
('лояльность', 0.006235867733603487)
('гегемонию', 0.0062048446484225485)
('свободу', 0.006198548575454558)
('стабильность', 0.006034954979152867)
('власть', 0.006030257329801934)
('государственность', 0.005973631721690121)
('жизнеспособность', 0.005973540265758319)
('солидарность', 0.005908248951209578)
('стойкость', 0.005845722380307054)
('мощь', 0.0058153528453803414)
('обособленность', 0.0057649657649311145)
('веротерпимость', 0.005745494386012564)
('неприкосновенность', 0.005734301824111578)
('доблесть', 0.005685537315755783)
('централизацию', 0.005667034444879069)
('живучесть', 0.005640227067116308)
('диктатуру', 0.005632140410315003)
('демократию', 0.005599660709591037)
('Независимость', 0.0055606223854431786)
('законность', 0.00554965383919537)
('монополию', 0.00553327449284752)
('исключительность', 0.005501766896746979)
('терпимость', 0.005469451097383939)
('безопасность', 0.005462313938121792)
('устойчивость', 0.005450108167807808)
('оседлость', 0.005434962448944546)
('предприимчивость', 0.00543233745818288)
('сплоченность', 0.005429441182410026)
('гражданственность', 0.005380135645423963)
('монархию', 0.005372816088095582)
('зависимость', 0.005359116195030584)
('анархию', 0.005321134752072145)
('непримиримость', 0.005294662883991782)
('сознательность', 0.005281156178737782)
('справедливость', 0.005279280304541101)
('тиранию', 0.005276392763323531)
('неуязвимость', 0.005268498780535854)
('преданность', 0.00526681660794754)
('республику', 0.005252733935842135)
('обеспеченность', 0.005232500081626988)
('воинственность', 0.005208715887587392)
('корректность', 0.005202865276938909)
('автономия', 0.0051912216009473485)
('неограниченную', 0.005148866714778241)
('вольность', 0.005139841863979911)
('безнаказанность', 0.005138344658444679)
('конституцию', 0.005131971002073869)
('монархия', 0.005122836198638428)
('отсталость', 0.005116391124433233)
('организованность', 0.005114648323755297)
('образованность', 0.005102531440386267)
('идентичность', 0.0050985238209028064)
('работоспособность', 0.0050924209357458144)
('самоотверженность', 0.00507570145553924)
('политику', 0.005069961311325238)
('ность', 0.005068350042773939)
('религиозность', 0.005063120099348024)
('ментальность', 0.005056302008252445)
('федерацию', 0.005055699323937817)
('популярность', 0.005049872347968339)
('принципиальность', 0.0050404308075032035)
('агрессивность', 0.005038940281333778)
('избранность', 0.005037897272673339)
('опытность', 0.005037545835272481)
('уязвимость', 0.005030488314602634)
('оккупацию', 0.005029407284936839)
('привлекательность', 0.005024560120551331)
('революционность', 0.005019783346405468)
('собственность', 0.005005571711160275)
('человечность', 0.004998001934512863)
('коалицию', 0.004997894550862601)
('храбрость', 0.004992871153979295)
('благотворительность', 0.004992617851876045)
('династию', 0.004989302317449536)
('интервенцию', 0.004981916480260467)
('верность', 0.004979567398686316)
('бездеятельность', 0.004974708416961305)
('эмансипацию', 0.004972619316856209)
('приверженность', 0.004944033686397006)
('несостоятельность', 0.004942585805409263)
('отдельность', 0.0049410988758214255)
('привилегию', 0.0049243680920727185)
('некомпетентность', 0.004923836311795106)
('идеологию', 0.004911762587405128)
('индивидуальность', 0.004908764065955708)
('державу', 0.004907322864333772)
('экспансию', 0.004906321987057646)
('нацию', 0.004905586229224272)
('культуру', 0.004902578973219568)
('поддержку', 0.004893328565375951)
('Англия', 0.004884807749797271)
('заинтересованность', 0.004883573608515312)
('активность', 0.004881350921094102)
('Республику', 0.004880583821621177)
('инициативу', 0.004876472928866412)
('первенство', 0.004873875169365339)
('промышленность', 0.004869120488506373)
('разумность', 0.004866926059940493)
('обязательность', 0.004860653107854138)
('замкнутость', 0.004856562766994161)
('враждебность', 0.004856338237543613)
('нация', 0.00485093154782253)
('нейтралитет', 0.004846143983931904)
('республика', 0.004845315228774619)
('нетерпимость', 0.004838980621003903)
('отвагу', 0.004838475558189514)
('реформу', 0.004824236177886358)
('главенство', 0.004821335791734546)
('твердость', 0.0048203415938242265)
('секретность', 0.00481773304457839)
('обрядность', 0.00481695823814492)
('подвижность', 0.00481560181308898)
('девственность', 0.004812459942173422)
('гарантию', 0.004810612840629442)
('благосклонность', 0.004806796353767501)
('самодеятельность', 0.004795970643188462)
('Пруссия', 0.004794790964427689)
('оппозицию', 0.004791434840008976)
('боеспособность', 0.004789935065486897)
('жизненность', 0.004789927358526351)
('конфиденциальность', 0.004788402407933158)
('гуманность', 0.004785061183638166)
('империю', 0.004780352744542469)
('актуальность', 0.0047772684189323145)
('распорядительность', 0.0047761935548349555)
('Франция', 0.004771340738678381)
('ущербность', 0.004771332517920466)
('культурность', 0.004766447846326972)
('благожелательность', 0.004758048800724905)
('целость', 0.00474644263194133)
('общность', 0.0047432694193862215)
('изолированность', 0.004739996016344026)
('энергию', 0.00473879116151214)
('преемственность', 0.004734371476538201)
('национальную', 0.004730102334193576)
('покорность', 0.004726778065211783)
('гордость', 0.004726221108863056)
('деятельность', 0.004725095378826099)
('господство', 0.004724397641998081)
('деморализацию', 0.004721231622606148)
('организацию', 0.004720437805670001)
('значимость', 0.0047176185995025975)
('полезность', 0.004699492855895225)
('победу', 0.004698345546368742)
('аристократию', 0.004697989998588927)
('колонизацию', 0.004695219089374273)
('буржуазия', 0.0046909977301850285)
('незрелость', 0.004690428956496799)
('рассудительность', 0.004688905547295715)
('разрозненность', 0.004686628911150688)
('держава', 0.004679683912104799)
('порядочность', 0.004678097305827245)
('агрессию', 0.004677002917429838)
('дипломатия', 0.004673546602524038)
('суверенитет', 0.004672868903793438)
('Никарагуа', 0.004668007353081579)
('мобилизацию', 0.004667159587421616)
('неустойчивость', 0.004666608282843956)
('дисциплину', 0.004665172219195716)
('силу', 0.004663788562879183)
('подчиненность', 0.00465887100825403)
('добросовестность', 0.004658825280288129)
('честность', 0.00465593517008371)
('Германия', 0.004653983767673686)
('буржуазию', 0.004649001988377324)
('бюрократия', 0.00464441583305561)
('жестокость', 0.004643179122786804)
('царизмом', 0.0046364041906702775)
('оторванность', 0.004633747344471691)
('нравственность', 0.004630755502388078)
('непогрешимость', 0.004630477538011084)
('элиту', 0.00462813359441063)
('гласность', 0.0046265701090147104)
('Турция', 0.004621778434745127)
('долговечность', 0.004612043002184537)
('аристократия', 0.004607832946537425)
('немощь', 0.004607710148966073)
('экспансия', 0.004606477035278855)
('Австрия', 0.004597214296298365)
('свирепость', 0.004595703732031522)
('убежденность', 0.00459452251187864)
('цивилизацию', 0.004589038238754737)
('прозорливость', 0.004589011007494144)
('национальность', 0.004586220060182072)
('целостность', 0.004579712816495146)
('земельную', 0.004579277116325662)
('расчетливость', 0.004575354787205568)
('непрактичность', 0.004574909324886061)
('цельность', 0.004572539177619753)
('Свободу', 0.004572238092361123)
('демократическую', 0.004570588802804469)
('косность', 0.004568500730294112)
('экономическую', 0.004566770774550418)
('доктрину', 0.00456465392938736)
('оппозиционность', 0.004564394975513044)
('контрибуцию', 0.004563538989095167)
('тирания', 0.004560466480824514)
сумма весов слов близких словам из топа слов близких целевомупосле нормализации равна 1.0000000000000062
('исключительность', 0.003265350433202291)
('самостоятельность', 0.0032595326549736056)
('терпимость', 0.0031914759377679193)
('сознательность', 0.0031685172373993008)
('обособленность', 0.0031175276978699625)
('агрессивность', 0.0027854705848734877)
('организованность', 0.002780632060374067)
('самобытность', 0.0027754409493515797)
('замкнутость', 0.0027255890815494565)
('солидарность', 0.002609389013310938)
('стойкость', 0.00257972618948536)
('требовательность', 0.002547443482370247)
('убежденность', 0.002539243171713234)
('жизнеспособность', 0.0025343949106579693)
('гуманность', 0.0025185204083623936)
('религиозность', 0.002451857492946688)
('отсталость', 0.002428918835690092)
('государственность', 0.002386751721407152)
('практичность', 0.002347314838754173)
('независимость', 0.002339612263141173)
('человечность', 0.0023385465815497293)
('ущербность', 0.0023163838847847402)
('неустойчивость', 0.0022986217504245648)
('трезвость', 0.0022846424233241404)
('нетерпимость', 0.0022669449957327505)
('стабильность', 0.0022645092406854694)
('непримиримость', 0.002239736004665137)
('пассивность', 0.002226365841185151)
('расчетливость', 0.0022260683468227267)
('сплоченность', 0.002217701762144855)
('заинтересованность', 0.002200699338396526)
('автономию', 0.0021984437519901078)
('объективность', 0.0021983361112953713)
('лояльность', 0.002172395173548021)
('незрелость', 0.0021394311267927974)
('жесткость', 0.002139045348860842)
('культурность', 0.002129722615865428)
('уязвимость', 0.002128946086414575)
('веротерпимость', 0.0021179197065182673)
('жизненность', 0.002106567087731664)
('живучесть', 0.0020937289348273752)
('беспринципность', 0.0020844486823327294)
('принципиальность', 0.0020829475159465935)
('ность', 0.0020809850038982602)
('добросовестность', 0.0020732311600796935)
('чуткость', 0.0020549980973495058)
('диктатуру', 0.002051539707051815)
('отдельность', 0.0020150022601796123)
